Word1,Word2,Alpha,Nonalpha,OverallFreq,Word1_freq,Word2_freq,Weird?,Form,Percept,Culture,Power,Intense,Icon,Freq,Len,Lapse,*BStress,RelFreq,GenPref,Attested
god,man,god and man,man and god,501367,NA,NA,no,0,0,0,1,0,0,-0.518086474,0,0,0,0.82382965,0.611173713,1
file,rank,file and rank,rank and file,500989,NA,NA,no,0,1,0,0,0,0,0.945394566,0,0,0,3.57293e-4,0.609472253,1
father,son,father and son,son and father,486090,NA,NA,no,0,0,0,1,0,0,0.413296216,-1,-1,-1,0.967923636,0.527898002,1
men,officers,men and officers,officers and men,457386,NA,NA,no,0,0,0,-1,0,0,1.961113083,2,2,1,0.090599625,0.536916874,1
south,west,south and west,west and south,455538,NA,NA,no,0,1,0,0,0,0,0.171052855,0,0,0,0.648622069,0.589291772,1
error,trial,error and trial,trial and error,454209,NA,NA,no,0,-1,0,0,0,-1,-0.045549711,0,0,0,4.8656e-4,0.1682363,1
arts,crafts,arts and crafts,crafts and arts,454080,NA,NA,no,1,0,0,0,0,0,2.101639709,0,0,0,0.995249736,0.608037375,1
pressure,temperature,pressure and temperature,temperature and pressure,449437,NA,NA,no,0,0,-1,0,0,0,0.238472567,2,2,0,0.362246544,0.387703872,1
days,nights,days and nights,nights and days,445957,NA,NA,no,0,1,0,0,0,0,2.673166742,0,0,0,0.914446909,0.653089381,1
north,west,north and west,west and north,385427,NA,NA,no,0,0,1,0,0,0,0.140452336,0,0,0,0.728316906,0.61522347,1
spring,summer,spring and summer,summer and spring,381701,NA,NA,no,0,0,0,0,0,1,-0.095203156,1,1,1,0.990141498,0.849533387,1
hands,knees,hands and knees,knees and hands,339150,NA,NA,no,0,1,0,0,0,0,2.089498389,0,0,0,0.981444788,0.638599031,1
moon,sun,moon and sun,sun and moon,322714,NA,NA,no,0,0,-1,0,0,0,-0.935454654,0,0,0,0.089360858,0.372141719,1
city,county,city and county,county and city,315000,NA,NA,no,0,0,0,0,0,1,0.829040122,0,0,0,0.821015873,0.800533249,1
college,school,college and school,school and college,301287,NA,NA,no,-1,0,-1,0,0,-1,-0.885624709,-1,-1,-1,0.027644737,0.080375007,1
college,university,college and university,university and college,296202,NA,NA,no,0,0,0,-1,0,0,-0.730332132,3,1,0,0.891962242,0.426562794,1
future,past,future and past,past and future,283153,NA,NA,no,0,0,0,0,0,-1,-0.107364339,-1,-1,-1,0.042132699,0.15182568,1
evening,morning,evening and morning,morning and evening,282270,NA,NA,no,0,-1,0,0,0,-1,-0.533727315,0,0,0,0.076359514,0.160950707,1
ice,snow,ice and snow,snow and ice,278789,NA,NA,no,0,1,0,0,0,0,0.196347167,0,0,0,0.409417158,0.589956151,1
husbands,wives,husbands and wives,wives and husbands,272233,NA,NA,no,0,0,0,1,0,0,-0.652517327,-1,-1,-1,0.89565556,0.499003067,1
boys,men,boys and men,men and boys,263583,NA,NA,no,0,0,0,-1,0,0,-1.891757659,0,0,0,0.252391087,0.335980344,1
head,shoulders,head and shoulders,shoulders and head,252972,NA,NA,no,0,1,0,0,0,0,2.26344126,1,1,1,0.955212435,0.73687985,1
rock,roll,rock and roll,roll and rock,248992,NA,NA,no,0,0,0,0,0,0,0.851796527,0,0,0,0.99720473,0.527161938,1
testament,will,testament and will,will and testament,248768,NA,NA,no,0,0,0,0,0,0,-4.261424859,-2,-2,-1,0.001097408,0.297913371,1
engineers,scientists,engineers and scientists,scientists and engineers,229487,NA,NA,no,0,0,0,0,0,-1,-0.243281692,0,2,1,0.251025113,0.236406681,1
man,wife,man and wife,wife and man,213993,NA,NA,no,0,0,0,1,0,0,1.533387443,0,0,0,0.997677494,0.662608272,1
arms,hands,arms and hands,hands and arms,194013,NA,NA,no,0,1,-1,0,0,0,-0.600841744,0,0,0,0.452809863,0.459951577,1
math,science,math and science,science and math,123868,NA,NA,no,0,0,0,0,0,0,-2.358519176,1,1,1,0.764911034,0.55030758,1
fingers,thumb,fingers and thumb,thumb and fingers,59440,NA,NA,no,0,-1,0,-1,0,0,1.162443236,-1,-1,-1,0.454239569,0.246467192,1
life,religion,life and religion,religion and life,20659,NA,NA,no,0,0,1,0,0,0,2.068742465,1,1,1,0.568468948,0.754041655,1
colonel,mrs.,colonel and mrs.,mrs. and colonel,18072,NA,NA,no,0,0,0,1,0,0,-1.318277379,0,0,0,0.997565294,0.590343737,1
conscience,religion,conscience and religion,religion and conscience,15154,NA,NA,no,0,0,1,0,0,0,-1.398763288,0,0,0,0.700409133,0.574989652,1
pain,pressure,pain and pressure,pressure and pain,10781,NA,NA,no,0,0,0,0,1,0,-0.362927679,1,1,1,0.478805306,0.62435594,1
flowers,hearts,flowers and hearts,hearts and flowers,9516,NA,NA,no,0,0,-1,0,0,0,0.617858642,-1,-1,-1,0.05023119,0.310867093,1
grapefruit,oranges,grapefruit and oranges,oranges and grapefruit,7753,NA,NA,no,0,0,-1,0,0,0,-0.95856315,1,2,1,0.189861989,0.435467688,1
Kingston,Montreal,Kingston and Montreal,Montreal and Kingston,7177,NA,NA,no,0,-1,0,0,0,0,-0.733046895,1,-1,-1,0.365055037,0.367925518,1
folklore,legend,folklore and legend,legend and folklore,5914,NA,NA,no,0,0,0,0,-1,0,-0.950304583,0,1,1,0.518092662,0.530025752,1
doctors,fathers,doctors and fathers,fathers and doctors,5235,NA,NA,no,0,0,0,0,0,0,-0.084958681,0,0,0,0.126647565,0.501767129,1
contraction,dilation,contraction and dilation,dilation and contraction,3161,NA,NA,no,0,0,0,0,1,0,1.881350826,0,0,0,0.461879152,0.576898685,1
ships,weapons,ships and weapons,weapons and ships,2628,NA,NA,no,0,0,1,0,0,0,0.282555837,1,1,1,0.775494673,0.716342729,1
law,sovereignty,law and sovereignty,sovereignty and law,2097,NA,NA,no,0,0,0,0,0,0,3.318860807,2,2,1,0.629470672,0.687298388,1
feet,legs,feet and legs,legs and feet,194658,NA,NA,no,0,-1,0,0,0,0,1.336152653,0,0,0,0.389298154,0.458881344,1
peace,quiet,peace and quiet,quiet and peace,191274,NA,NA,no,0,0,1,1,0,0,0.805471415,1,1,1,0.951477985,0.813869508,1
facts,figures,facts and figures,figures and facts,183738,NA,NA,no,0,0,1,0,0,0,3.94008e-4,1,1,1,0.978387704,0.710077997,1
man,nature,man and nature,nature and man,178124,NA,NA,no,0,1,0,0,0,0,1.063161492,1,1,1,0.722592127,0.710851221,1
prose,verse,prose and verse,verse and prose,173062,NA,NA,no,0,0,0,0,0,0,-0.658037344,0,0,0,0.656706845,0.486218476,1
body,head,body and head,head and body,172950,NA,NA,no,0,-1,0,0,0,0,-0.02865665,-1,-1,-1,0.151141949,0.319810512,1
aunt,uncle,aunt and uncle,uncle and aunt,165376,NA,NA,no,0,0,0,-1,0,0,-0.342107258,1,1,1,0.638266738,0.482157963,1
politics,religion,politics and religion,religion and politics,162465,NA,NA,no,0,0,0,0,0,0,-0.148048443,-1,1,1,0.352069677,0.537898404,1
July,June,July and June,June and July,154093,NA,NA,no,0,0,0,0,0,-1,-0.100152406,0,0,0,0.00142122,0.217903354,1
sailors,soldiers,sailors and soldiers,soldiers and sailors,149549,NA,NA,no,0,0,1,0,0,0,-1.82489864,0,0,0,0.116470187,0.563648041,1
English,German,English and German,German and English,148633,NA,NA,no,0,0,1,0,0,0,0.442413999,0,0,0,0.567619573,0.622953009,1
food,shelter,food and shelter,shelter and food,147749,NA,NA,no,0,0,1,0,0,0,2.348214144,1,1,1,0.876560924,0.759624604,1
sights,sounds,sights and sounds,sounds and sights,143294,NA,NA,no,0,0,1,0,0,0,-1.933125657,0,0,0,0.899430541,0.560756451,1
comings,goings,comings and goings,goings and comings,141234,NA,NA,no,0,-1,0,0,0,1,-0.472771528,0,0,0,0.912860926,0.715477416,1
heir,son,heir and son,son and heir,137375,NA,NA,no,0,0,-1,1,0,0,-2.953365075,0,0,0,0.003210191,0.437850474,1
coat,hat,coat and hat,hat and coat,132073,NA,NA,no,0,-1,1,0,0,0,-0.084245317,0,0,0,0.438711925,0.529653207,1
faith,love,faith and love,love and faith,130104,NA,NA,no,0,0,-1,0,0,0,-1.022993206,0,0,0,0.690178626,0.369924161,1
mother,son,mother and son,son and mother,128987,NA,NA,no,0,0,0,1,0,0,0.321121134,-1,-1,-1,0.936481971,0.525403676,1
cents,dollars,cents and dollars,dollars and cents,127135,NA,NA,no,0,0,-1,-1,0,0,-0.97769243,1,1,1,0.00305974,0.359351985,1
turns,twists,turns and twists,twists and turns,126594,NA,NA,no,0,0,0,0,-1,0,3.028898935,0,0,0,0.067048991,0.56354019,1
months,years,months and years,years and months,125753,NA,NA,no,0,0,0,0,0,1,-1.537043183,0,0,0,0.892861403,0.756353118,1
editor,publisher,editor and publisher,publisher and editor,125503,NA,NA,no,0,0,0,0,0,1,0.837814363,0,0,0,0.841868322,0.800685294,1
aunts,uncles,aunts and uncles,uncles and aunts,114866,NA,NA,no,0,0,1,-1,0,0,-0.027772348,1,1,1,0.631622935,0.598809867,1
research,training,research and training,training and research,108917,NA,NA,no,0,0,0,0,0,1,0.669727825,0,0,0,0.643728711,0.797757453,1
eyes,hair,eyes and hair,hair and eyes,108355,NA,NA,no,0,-1,1,0,0,0,0.969533311,0,0,0,0.349683909,0.558022804,1
methods,principles,methods and principles,principles and methods,107758,NA,NA,no,0,1,-1,0,0,0,0.392269152,1,1,0,0.157575308,0.479157861,1
city,country,city and country,country and city,106397,NA,NA,no,0,0,0,0,0,1,0.148433709,0,0,0,0.78497514,0.78847368,1
bread,cheese,bread and cheese,cheese and bread,105642,NA,NA,no,0,0,1,0,0,0,0.676206716,0,0,0,0.895780088,0.628895132,1
location,size,location and size,size and location,104236,NA,NA,no,0,0,1,0,0,0,-0.889509419,-1,-1,-1,0.313404198,0.478981206,1
childhood,infancy,childhood and infancy,infancy and childhood,103215,NA,NA,no,0,0,0,0,0,-1,1.409810875,1,2,1,0.018359735,0.299842789,1
age,day,age and day,day and age,98957,NA,NA,no,0,0,0,0,0,-1,-0.876980304,0,0,0,0.004476692,0.20387444,1
body,face,body and face,face and body,97417,NA,NA,no,0,-1,0,-1,0,0,0.123632417,-1,-1,-1,0.173624727,0.22612748,1
hair,skin,hair and skin,skin and hair,93412,NA,NA,no,0,1,0,0,0,0,0.181515601,0,0,0,0.386684794,0.589566625,1
nitrogen,oxygen,nitrogen and oxygen,oxygen and nitrogen,93142,NA,NA,no,0,0,-1,0,0,0,-0.649438935,0,0,0,0.418694037,0.379424354,1
piano,violin,piano and violin,violin and piano,90587,NA,NA,no,0,0,1,0,0,0,1.103946853,-1,-1,-1,0.223873183,0.533018903,1
ceiling,walls,ceiling and walls,walls and ceiling,90509,NA,NA,no,0,-1,0,0,0,0,-1.30174057,-1,-1,-1,0.197074324,0.290524502,1
color,texture,color and texture,texture and color,90359,NA,NA,no,0,0,1,0,0,0,2.292732992,0,0,0,0.761473677,0.668842906,1
environment,heredity,environment and heredity,heredity and environment,89156,NA,NA,no,0,0,-1,0,0,0,2.961395461,0,0,0,0.078973933,0.475013227,1
everybody,everything,everybody and everything,everything and everybody,88771,NA,NA,no,0,1,0,0,0,0,-1.442128716,-1,-1,-1,0.362674747,0.436416445,1
bacon,eggs,bacon and eggs,eggs and bacon,86914,NA,NA,no,0,0,1,0,0,0,-0.782577749,-1,-1,-1,0.643831834,0.481878653,1
paper,pen,paper and pen,pen and paper,86400,NA,NA,no,0,0,-1,0,0,0,1.990505307,-1,-1,-1,0.228541667,0.34365108,1
concrete,steel,concrete and steel,steel and concrete,83832,NA,NA,no,0,-1,0,0,0,0,-0.426566943,-1,-1,-1,0.451033018,0.310488493,1
friends,relations,friends and relations,relations and friends,83205,NA,NA,no,0,0,-1,0,0,0,0.218318519,1,1,1,0.67413016,0.510960193,1
expense,time,expense and time,time and expense,78761,NA,NA,no,0,1,0,0,0,0,-3.610925808,0,0,0,0.09267277,0.487627162,1
flowers,plants,flowers and plants,plants and flowers,78739,NA,NA,no,-1,0,0,0,0,0,-0.40339081,-1,-1,-1,0.385387165,0.339890114,1
beauty,truth,beauty and truth,truth and beauty,77484,NA,NA,no,0,-1,0,0,0,0,-0.812020909,-1,-1,-1,0.325693046,0.301602565,1
bone,flesh,bone and flesh,flesh and bone,72784,NA,NA,no,0,-1,0,0,0,0,0.475998012,0,0,0,0.218798088,0.435801794,1
fits,starts,fits and starts,starts and fits,71456,NA,NA,no,0,0,0,0,1,0,-0.656723771,0,0,0,0.995367779,0.508634877,1
light,sound,light and sound,sound and light,68749,NA,NA,no,0,0,1,0,0,0,0.750991368,0,0,0,0.589579485,0.630787768,1
beauty,youth,beauty and youth,youth and beauty,65503,NA,NA,no,0,-1,0,0,0,-1,-0.051680785,-1,-1,-1,0.101155672,0.115017052,1
fiction,poetry,fiction and poetry,poetry and fiction,65232,NA,NA,no,0,0,0,0,0,0,-0.553299438,1,1,0,0.500935124,0.481395176,1
needle,thread,needle and thread,thread and needle,64176,NA,NA,no,0,0,1,0,0,0,0.035063983,-1,-1,-1,0.934103092,0.504059703,1
force,violence,force and violence,violence and force,63181,NA,NA,no,1,0,0,0,0,0,1.308564922,2,2,1,0.92192273,0.682208723,1
bone,muscle,bone and muscle,muscle and bone,59672,NA,NA,no,0,0,0,0,0,0,0.082950192,1,1,1,0.563346293,0.614658985,1
debate,discussion,debate and discussion,discussion and debate,59247,NA,NA,no,-1,0,0,0,0,0,-1.20475098,1,1,1,0.308184381,0.53308019,1
brother,mother,brother and mother,mother and brother,57486,NA,NA,no,0,0,-1,-1,0,0,-0.939408558,0,0,0,0.129127092,0.265872539,1
face,figure,face and figure,figure and face,57306,NA,NA,no,0,1,0,0,0,0,-0.267431233,1,1,1,0.922974907,0.680285429,1
chairs,table,chairs and table,table and chairs,56411,NA,NA,no,0,-1,-1,0,0,0,-2.973007989,1,1,1,0.105724061,0.347792854,1
ammunition,guns,ammunition and guns,guns and ammunition,55799,NA,NA,no,0,0,-1,0,0,0,-1.248388502,-3,-1,-1,0.039624366,0.216084531,1
Concord,Lexington,Concord and Lexington,Lexington and Concord,55328,NA,NA,no,0,-1,0,0,0,-1,-0.211784525,1,2,1,0.137163823,0.205829056,1
ice,water,ice and water,water and ice,54953,NA,NA,no,0,1,0,0,0,0,-2.073400202,1,1,1,0.516896257,0.636231082,1
breakfast,dinner,breakfast and dinner,dinner and breakfast,53396,NA,NA,no,0,0,-1,0,0,1,-0.644401153,0,0,0,0.909150498,0.688239265,1
father,uncle,father and uncle,uncle and father,52100,NA,NA,no,0,0,1,0,0,0,1.973622818,0,0,0,0.908522073,0.661126077,1
health,spirits,health and spirits,spirits and health,50385,NA,NA,no,0,1,0,0,0,0,2.006343205,1,1,1,0.964354471,0.731433092,1
names,numbers,names and numbers,numbers and names,48724,NA,NA,no,0,0,-1,0,0,0,-0.201852744,1,1,1,0.820540186,0.499559384,1
rights,wrongs,rights and wrongs,wrongs and rights,47755,NA,NA,no,0,1,0,0,0,0,3.705079454,0,0,0,0.969992671,0.678014598,1
flame,smoke,flame and smoke,smoke and flame,45767,NA,NA,no,0,0,1,0,0,1,-0.541324037,0,0,0,0.448423537,0.842727125,1
faith,life,faith and life,life and faith,44519,NA,NA,no,0,0,-1,0,0,0,-1.948566279,0,0,0,0.696242054,0.346827298,1
wisdom,wit,wisdom and wit,wit and wisdom,43515,NA,NA,no,0,0,0,0,-1,0,0.974196223,-1,-1,-1,0.093599908,0.399117749,1
novelist,poet,novelist and poet,poet and novelist,43417,NA,NA,no,0,0,-1,0,0,0,-1.916664372,-1,-1,0,0.342515605,0.354602598,1
Arizona,California,Arizona and California,California and Arizona,42843,NA,NA,no,0,0,-1,0,0,0,-1.772722792,0,0,0,0.462222533,0.351164027,1
crops,livestock,crops and livestock,livestock and crops,41356,NA,NA,no,0,-1,0,0,0,0,0.917247536,1,0,0,0.880670278,0.483673212,1
glass,steel,glass and steel,steel and glass,41200,NA,NA,no,0,-1,0,0,0,0,0.318652966,0,0,0,0.462912621,0.431606876,1
influence,prestige,influence and prestige,prestige and influence,40191,NA,NA,no,0,0,0,1,0,0,2.461255268,-2,-2,-1,0.346072504,0.590177774,1
cotton,tobacco,cotton and tobacco,tobacco and cotton,40004,NA,NA,no,0,0,1,0,0,0,0.546940388,0,-1,-1,0.710004,0.553987101,1
courage,hope,courage and hope,hope and courage,37808,NA,NA,no,0,0,0,0,0,0,-1.460497696,-1,-1,-1,0.431734025,0.358037533,1
example,precept,example and precept,precept and example,37431,NA,NA,no,0,0,0,-1,0,0,5.181098996,0,-1,-1,0.187518367,0.447656623,1
gin,tonic,gin and tonic,tonic and gin,36799,NA,NA,no,0,0,1,0,0,0,-0.018672613,1,1,1,0.998124949,0.709651726,1
brush,trees,brush and trees,trees and brush,35404,NA,NA,no,0,-1,-1,0,0,0,-1.397486087,0,0,0,0.333323918,0.289179293,1
pad,pencil,pad and pencil,pencil and pad,35363,NA,NA,no,0,0,-1,0,0,0,-0.546357954,1,1,1,0.799621073,0.490211487,1
chair,table,chair and table,table and chair,34607,NA,NA,no,0,0,-1,0,0,0,-1.690968012,1,1,1,0.339179935,0.459238585,1
