,binom,Alpha Probs,Nonalpha Probs
71,comet and encyclopedia,-29.02734375,-29.45898438
72,nimbus and waffle,-31.22998047,-31.04833984
73,photon and pumpkin,-31.1640625,-30.64648438
74,lantern and syntax,-31.39453125,-29.6015625
75,echo and vineyard,-32.97070313,-29.91015625
76,nebula and snowman,-30.63232422,-31.23547363
77,botany and teapot,-31.62207031,-30.67358398
78,chisel and kaleidoscope,-29.69525146,-30.33398438
79,lava and teacup,-29.46679688,-30.43359375
80,entropy and orchard,-29.48242188,-30.56445313
81,axolotl and vineyard,-34.45080566,-32.16845703
82,clockwork and meadow,-31.60742188,-32.10546875
83,algebra and telescope,-26.890625,-26.859375
84,arcade and topaz,-33.43359375,-31.34960938
85,asteroid and compass,-28.76953125,-26.88867188
86,bicycle and nebula,-30.0078125,-31.36669922
87,bungalow and entropy,-32.57922363,-33.65771484
88,carnation and gnome,-29.73828125,-31.7734375
89,cinnamon and harmonica,-29.39355469,-32.06835938
90,coral and syntax,-27.86523438,-28.765625
91,dandelion and pendulum,-32.02978516,-29.0501709
92,delirium and telescope,-31.39257813,-31.01751709
93,anchors and sandstorms,-31.99975586,-33.10926819
94,scissors and volcanoes,-29.15332031,-27.47070313
95,equations and lanterns,-29.92919922,-30.15917969
96,satellites and tulips,-28.96630859,-27.68310547
97,compasses and hedgehogs,-28.63357544,-28.32632446
98,comets and neckties,-30.96289063,-33.00585938
99,castles and headphones,-28.47460938,-28.83984375
100,paperclips and pyramids,-30.3374939,-27.97744751
101,constellations and kettles,-30.75106812,-31.13590622
102,kaleidoscopes and whales,-28.43005371,-28.53607559
103,meadows and pianos,-30.17114258,-31.9453125
104,magnets and zebras,-27.2109375,-28.16601563
105,parrots and submarines,-27.13849449,-26.80145264
106,crayons and jungles,-31.08825684,-32.62597656
107,harbor and teapot,-29.66381836,-29.74975586
108,notebook and quicksand,-30.7109375,-30.265625
109,glacier and lantern,-27.4140625,-28.45922852
110,microscope and puddle,-29.62695313,-29.89453125
111,compass and swan,-27.609375,-27.93945313
112,bonsai and cathedral,-29.47583008,-29.96875
113,honeycomb and violin,-28.52148438,-28.64257813
114,sailboat and stadium,-28.86132813,-29.36328125
115,acorns and skyscrapers,-31.29574966,-31.44018555
116,bell and trellis,-25.99234009,-28.73999023
117,inkwell and kite,-30.74414063,-28.10546875
118,foxglove and trombone,-33.41223145,-31.63513184
119,carousel and quill,-28.93945313,-31.24023438
120,lighthouse and onion,-25.5,-29.3203125
121,cactus and chessboard,-29.62304688,-28.60998535
122,gallery and raindrop,-31.42773438,-30.74414063
123,cricket and plow,-30.17578125,-29.39257813
124,fresco and gingerbread,-30.23046875,-31.55957031
125,cello and sunflower,-27.72558594,-28.796875
126,archway and quilt,-30.41796875,-30.69140625
127,compass and haystack,-28.21875,-27.73046875
128,beacon and millipede,-33.06408691,-31.76318359
129,parchment and windmill,-30.4375,-28.859375
130,candlestick and meadow,-33.79980469,-30.33508301
