Word1,Word2,Alpha,Nonalpha,OverallFreq,Word1_freq,Word2_freq,Weird?,Form,Percept,Culture,Power,Intense,Icon,Freq,Len,Lapse,*BStress,GenPref
kaleidoscopes,whales,kaleidoscopes and whales,whales and kaleidoscopes,0,70869,7442182,yes,0,-1,-1,-1,0,0,-4.654086262,-3,0,0,
meadows,pianos,meadows and pianos,pianos and meadows,0,5992006,1902404,yes,0,-1,-1,0,0,0,1.147307898,1,0,0,
magnets,zebras,magnets and zebras,zebras and magnets,0,5125680,829702,yes,0,-1,1,0,0,0,1.820951878,0,0,0,
parrots,submarines,parrots and submarines,submarines and parrots,0,1701107,2404517,yes,0,1,0,-1,0,0,-0.3460698362,1,-1,-1,
crayons,jungles,crayons and jungles,jungles and crayons,0,1861354,1397754,yes,0,1,1,0,0,0,0.2864375172,0,0,0,
harbor,teapot,harbor and teapot,teapot and harbor,0,17241253,1331484,yes,0,-1,0,0,0,0,2.561010833,0,-1,-1,
notebook,quicksand,notebook and quicksand,quicksand and notebook,0,13730144,501713,yes,0,0,1,-1,0,0,3.309320744,0,0,0,
glacier,lantern,glacier and lantern,lantern and glacier,0,6518648,4902023,yes,0,-1,0,0,0,0,0.2850190154,0,0,0,
microscope,puddle,microscope and puddle,puddle and microscope,0,7785003,1995922,yes,0,0,0,0,0,0,1.361093092,-1,1,1,
compass,swan,compass and swan,swan and compass,0,8062871,6606003,yes,0,-1,0,0,0,0,0.1992909155,-1,-1,-1,
bonsai,cathedral,bonsai and cathedral,cathedral and bonsai,0,1815798,13471166,yes,0,1,0,-1,0,0,-2.004026509,1,1,1,
honeycomb,violin,honeycomb and violin,violin and honeycomb,0,1932161,7817934,yes,0,0,-1,0,0,0,-1.39778126,0,0,0,
sailboat,stadium,sailboat and stadium,stadium and sailboat,0,1395717,34697787,yes,0,0,0,0,0,0,-3.213267648,1,2,1,
acorns,skyscrapers,acorns and skyscrapers,skyscrapers and acorns,0,1180119,1758558,yes,0,1,0,0,0,0,-0.3988788742,1,1,1,
bell,trellis,bell and trellis,trellis and bell,0,35137586,1261653,yes,0,0,1,0,0,0,3.326848618,1,1,1,
inkwell,kite,inkwell and kite,kite and inkwell,0,174191,4339660,yes,0,0,-1,0,0,0,-3.215398885,-1,0,0,
foxglove,trombone,foxglove and trombone,trombone and foxglove,0,216536,1431092,yes,0,0,-1,0,0,0,-1.888436253,0,1,1,
carousel,quill,carousel and quill,quill and carousel,0,3529054,1376012,yes,0,0,1,0,0,0,0.941840386,-2,0,0,
lighthouse,onion,lighthouse and onion,onion and lighthouse,0,6309314,19984482,yes,0,-1,-1,0,0,0,-1.152929118,0,1,1,
cactus,chessboard,cactus and chessboard,chessboard and cactus,0,3875670,482471,yes,0,0,0,0,1,0,2.083553015,0,-1,-1,
gallery,raindrop,gallery and raindrop,raindrop and gallery,0,47192034,300207,yes,0,0,0,0,0,0,5.057508149,-1,-2,-1,
cricket,plow,cricket and plow,plow and cricket,0,22371439,2091711,yes,0,1,0,-1,0,0,2.369802709,-1,-1,-1,
fresco,gingerbread,fresco and gingerbread,gingerbread and fresco,0,1898238,2680755,yes,0,0,-1,0,0,0,-0.3451723838,-1,1,1,
cello,sunflower,cello and sunflower,sunflower and cello,0,3201808,4859179,yes,0,0,0,0,0,0,-0.4171538433,1,0,0,
archway,quilt,archway and quilt,quilt and archway,0,697748,11191695,yes,0,0,0,0,0,0,-2.775069258,-1,0,0,
compass,haystack,compass and haystack,haystack and compass,0,8062871,777871,yes,0,0,0,0,0,0,2.338464275,0,-1,-1,
beacon,millipede,beacon and millipede,millipede and beacon,0,6961993,123796,yes,0,-1,0,0,1,0,4.029586013,1,-1,-1,
parchment,windmill,parchment and windmill,windmill and parchment,0,4503266,1674006,yes,0,0,0,0,0,0,0.989583355,0,-1,-1,
candlestick,meadow,candlestick and meadow,meadow and candlestick,0,1123593,4852235,yes,0,1,0,0,0,0,-1.462907837,-1,1,1,
